"crew_promote","mgmt_promote","YTD_Crew_Annualized_Turnover","Friendliness","CPR","CEI_Score","Comp_Last_Year","Comp_Last_Year_Trans","Audited_FC_Var_Str_Goal","Labor_Var","Sos_DP1_Cars","Sos_DP2_Cars","Sos_DP3_Cars","Sos_DP4_Cars","Sos_DP5_Cars","Sos_DP6_Cars","dp2_trans_per_min","dp4_trans_per_min","pbo","P2_Training_Store_Cnt","Freestyle_flag","IA_Flag"
0.0547105048717206,-0.473225333636836,2.10735314004579,0.233978762503584,0.989149747896648,0.722196079486977,-0.0454340626756684,-0.504002038650965,-0.025260251894448,-0.245416960653954,-0.245567081161547,-0.340434314867177,-0.448518514860538,-0.48611718375649,-0.456102926509447,-0.412589951582748,-0.281021485197672,-0.52961295218938,-0.833669757552455,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.350488207215869,-1.03260113817879,-0.652539016048043,0.418606169374025,0.515114308612949,0.713023400125476,0.145654498615986,-0.322437871636486,-0.25387410142884,0.0162558855071248,-0.216144655273498,-0.089222326602396,-0.263695519718798,-0.615181981537336,-0.563197853211225,-0.747136090378481,-0.834582095405691,"0","Y","N"
-0.817089496671131,2.91091290593195,-1.04074811313975,1.09755596751429,-2.84850929565447,-1.97064642321491,-0.166336652561449,0.29128191144057,-1.22166350546749,0.103843247224529,-0.374325896550639,-1.82752326942718,-1.78466820876846,-1.6860318691273,-1.52625459852746,-1.15424264601269,-1.78596211460329,-1.47221321767548,-1.75624138929059,"0","Y","Y"
-0.817089496671131,2.91091290593195,-1.18482105300548,0.713743876398422,-0.000940898399892202,0.57647292263276,0.866830933735218,0.773272184223319,0.658398750147288,-0.308811095078038,-0.326560529577587,-1.17899563180713,-0.789406582564653,-0.81147866568244,-0.47442744180838,-0.625844719955999,-1.0805211945694,-0.819643803108181,-0.756144944075957,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.675189907510279,0.617790853619455,-2.84850929565447,-1.97064642321491,-0.276248097912158,0.098485802327471,0.658398750147288,0.450437346645924,-0.359788610895969,-1.5552924819834,-1.45583727527765,-1.39412954666711,-1.20007823280327,-0.489598617702806,-1.36269756258296,-1.10967465402698,-1.34774681094231,"0","Y","Y"
0.926510506414572,-0.473225333636836,-1.46006487842061,-1.83860652952212,-0.830247593588447,0.254667617913031,0.00952165999968625,-0.347355199996572,-0.082231835397926,-0.273855450862889,-0.366018876158741,-1.27099606437952,-1.03712588616225,-0.79878726058984,-1.06447682190006,-1.08908146683492,-0.281021485197672,0.195464175107623,-0.771165792873588,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.258023484615474,0.617790853619455,0.764898447667089,0.409498472070637,0.17438882802575,0.194883856884021,-0.082231835397926,-0.539281359479616,-0.30786973378927,-0.11118733594334,-0.06488242577697,0.157683195373581,-0.252700810759332,-0.874641949724792,-0.61022724788015,-0.312089814000279,-0.818062121277165,"0","N","N"
4.41371051258598,-0.473225333636836,0.253758003265781,1.00160294473533,1.05684825362633,-1.97064642321491,2.36162659050486,2.207193245752,-0.53800450342575,-0.22675420145434,-0.141729326698939,-0.216007500730507,-0.1218797871778,0.0965336965359221,-0.107937142426544,-0.745504339750707,-0.422109669204448,-0.45710523945968,-0.75557409263067,"0","Y","Y"
1.79831050795742,-0.473225333636836,-0.580574842523828,1.09755596751429,0.760667291058985,0.64022680375648,-0.287239242447229,-0.407603984094415,0.0317113316090301,-0.0493098719215066,-0.303716223531018,-0.422631422538586,0.294639395274579,0.294981125459098,0.194417353958762,-0.324918547044028,-1.03349179990048,-0.747136090378481,-0.776948865192197,"0","N","N"
0.0547105048717206,-0.473225333636836,0.610714839351027,-0.572026628839744,-0.212498728805136,0.427713866677414,0.372229429657027,0.604575588749357,0.0886829151125081,-0.801448691093235,-0.00258673591342885,-0.301221015715709,0.268332920579531,0.298442417820012,0.304364443553418,-0.364015254579124,-1.03349179990048,-0.892151515837881,-1.11567890868461,"0","Y","N"
0.926510506414572,1.21884378614756,0.0645278732928802,0.464266017173106,-0.292890704359129,0.573437023531631,0.833857500130006,0.664824372847201,-0.196175002404882,-2.132725513999,-0.218569264981333,-0.037285349516016,0.0491122983400145,-0.2588256522872,-0.33332867609559,-0.760906073259058,-0.328050879866597,-0.45710523945968,-1.0227519199216,"1","N","N"
